null:cabrales	cheese:Cheese%§%rdfs:label	"Cabrales"@es
null:cabrales	a	cheese:Cheese
null:cabrales	cheese:Cheese%§%skos:prefLabel	"Cabrales"@ca
null:cabrales	cheese:Cheese%§%skos:prefLabel	"Cabrales"@es
null:cabrales	cheese:Cheese%§%skos:prefLabel	"Cabrales"@en
null:cabrales	cheese:Cheese%§%skos:altLabel	"Cabrales (cheese)"@en
null:cabrales	cheese:Cheese%§%cheese:country	europe:spain
null:crottin-de-chavignol	cheese:Cheese%§%skos:altLabel	"Chavignol (cheese)"@en
null:crottin-de-chavignol	cheese:Cheese%§%skos:prefLabel	"Crottin de Chavignol"@fr
null:crottin-de-chavignol	cheese:Cheese%§%skos:prefLabel	"Crottin de Chavignol"@en
null:crottin-de-chavignol	cheese:Cheese%§%skos:prefLabel	"Chavignol"@fr
null:crottin-de-chavignol	cheese:Cheese%§%skos:prefLabel	"Chavignol"@en
null:crottin-de-chavignol	cheese:Cheese%§%rdfs:label	"Crottin de Chavignol"@en
null:crottin-de-chavignol	cheese:Cheese%§%rdfs:label	"Crottin de Chavignol"@fr
null:crottin-de-chavignol	cheese:Cheese%§%cheese:certification	cheese:PDO
null:crottin-de-chavignol	cheese:Cheese%§%cheese:country	europe:france
null:crottin-de-chavignol	cheese:Cheese%§%rdfs:label	"Chavignol"@en
null:crottin-de-chavignol	cheese:Cheese%§%rdfs:label	"Chavignol"@fr
null:crottin-de-chavignol	a	cheese:Cheese
null:crottin-de-chavignol	cheese:Cheese%§%skos:altLabel	"Crottin de Chavignol (cheese)"@en
null:queso-de-valdeon	a	cheese:Cheese
null:queso-de-valdeon	cheese:Cheese%§%skos:prefLabel	"Queso de Valdeón"@en
null:queso-de-valdeon	cheese:Cheese%§%skos:prefLabel	"Queso de Valdeón"@ca
null:queso-de-valdeon	cheese:Cheese%§%skos:prefLabel	"Queso de Valdeón"@es
null:queso-de-valdeon	cheese:Cheese%§%skos:altLabel	"Queso de Valdeón (cheese)"@en
null:queso-de-valdeon	cheese:Cheese%§%rdfs:label	"Queso de Valdeón"@ca
null:queso-de-valdeon	cheese:Cheese%§%rdfs:label	"Queso de Valdeón"@es
null:queso-de-valdeon	cheese:Cheese%§%rdfs:label	"Queso de Valdeón"@en
null:queso-de-valdeon	cheese:Cheese%§%cheese:certification	cheese:PGI
null:queso-de-valdeon	cheese:Cheese%§%cheese:country	europe:spain
nuts:ITG25	eurostat:NUTSRegion%§%eurostat:regionCode	"ITG25"^^xsd:string
nuts:ITG25	eurostat:NUTSRegion%§%eurostat:name	"Sassari"^^xsd:string
nuts:ITG25	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITG25	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITG2
nuts:ITG25	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:sassari
nuts:ITG25	eurostat:NUTSRegion%§%rdfs:label	"ITG25 - Sassari"^^xsd:string
nuts:ITG25	a	eurostat:NUTSRegion
null:orkney-island-cheddar	cheese:Cheese%§%skos:prefLabel	"Orkney Island Cheddar"@en
null:orkney-island-cheddar	cheese:Cheese%§%skos:altLabel	"Orkney Island Cheddar (cheese)"@en
null:orkney-island-cheddar	cheese:Cheese%§%cheese:country	europe:united-kingdom
null:orkney-island-cheddar	cheese:Cheese%§%cheese:certification	cheese:PGI
null:orkney-island-cheddar	cheese:Cheese%§%rdfs:label	"Orkney Island Cheddar"@en
null:orkney-island-cheddar	a	cheese:Cheese
italy:sassari	cheese:Province%§%gn:population	"336632"^^xsd:integer
italy:sassari	cheese:Province%§%eurostat:regionCode	"ITG25"^^xsd:string
italy:sassari	cheese:Province%§%gn:featureClass	gn:A
italy:sassari	cheese:Province%§%rdfs:label	"Sassari"@it
italy:sassari	cheese:Province%§%owl:sameAs	null:
italy:sassari	cheese:Province%§%wgs84_pos:long	"8.75885"^^xsd:float
italy:sassari	cheese:Province%§%gn:parentFeature	null:
italy:sassari	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:sassari	cheese:Province%§%wgs84_pos:lat	"40.77014"^^xsd:float
italy:sassari	cheese:Province%§%italy-schema:isContained	italy:sardegna
italy:sassari	cheese:Province%§%italy-schema:iso3166-2	"IT-SS"^^xsd:string
italy:sassari	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:sassari	a	gn:Feature
italy:sassari	a	cheese:Province
italy:sassari	a	italy-schema:Province
italy:sassari	cheese:Province%§%gn:parentCountry	null:
italy:ravenna	cheese:Province%§%italy-schema:iso3166-2	"IT-RA"^^xsd:string
italy:ravenna	cheese:Province%§%italy-schema:isContained	italy:emilia-romagna
italy:ravenna	cheese:Province%§%rdfs:label	"Ravenna"@it
italy:ravenna	cheese:Province%§%wgs84_pos:long	"11.98333"^^xsd:float
italy:ravenna	cheese:Province%§%gn:parentFeature	null:
italy:ravenna	cheese:Province%§%eurostat:regionCode	"ITD57"^^xsd:string
italy:ravenna	cheese:Province%§%owl:sameAs	null:
italy:ravenna	cheese:Province%§%gn:featureClass	gn:A
italy:ravenna	a	gn:Feature
italy:ravenna	a	italy-schema:Province
italy:ravenna	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:ravenna	a	cheese:Province
italy:ravenna	cheese:Province%§%gn:parentCountry	null:
italy:ravenna	cheese:Province%§%gn:population	"389509"^^xsd:integer
italy:ravenna	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:ravenna	cheese:Province%§%wgs84_pos:lat	"44.41667"^^xsd:float
europe:slovakia	cheese:Country%§%rdfs:label	"Slovakia"@en
europe:slovakia	a	cheese:Country
italy:rovigo	cheese:Province%§%rdfs:label	"Rovigo"@it
italy:rovigo	cheese:Province%§%gn:parentCountry	null:
italy:rovigo	cheese:Province%§%wgs84_pos:long	"11.83333"^^xsd:float
italy:rovigo	cheese:Province%§%owl:sameAs	null:
italy:rovigo	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:rovigo	a	italy-schema:Province
italy:rovigo	cheese:Province%§%gn:parentFeature	null:
italy:rovigo	a	gn:Feature
italy:rovigo	cheese:Province%§%italy-schema:iso3166-2	"IT-RO"^^xsd:string
italy:rovigo	a	cheese:Province
italy:rovigo	cheese:Province%§%wgs84_pos:lat	"45.03333"^^xsd:float
italy:rovigo	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:rovigo	cheese:Province%§%gn:population	"247297"^^xsd:integer
italy:rovigo	cheese:Province%§%gn:featureClass	gn:A
italy:rovigo	cheese:Province%§%eurostat:regionCode	"ITD37"^^xsd:string
italy:rovigo	cheese:Province%§%italy-schema:isContained	italy:veneto
italy:lecco	cheese:Province%§%gn:population	"337912"^^xsd:integer
italy:lecco	a	cheese:Province
italy:lecco	a	italy-schema:Province
italy:lecco	cheese:Province%§%owl:sameAs	null:
italy:lecco	cheese:Province%§%wgs84_pos:long	"9.39001"^^xsd:float
italy:lecco	cheese:Province%§%gn:featureClass	gn:A
italy:lecco	cheese:Province%§%eurostat:regionCode	"ITC43"^^xsd:string
italy:lecco	cheese:Province%§%gn:parentCountry	null:
italy:lecco	cheese:Province%§%rdfs:label	"Lecco"@it
italy:lecco	cheese:Province%§%gn:parentFeature	null:
italy:lecco	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:lecco	cheese:Province%§%wgs84_pos:lat	"45.85397"^^xsd:float
italy:lecco	cheese:Province%§%italy-schema:iso3166-2	"IT-LC"^^xsd:string
italy:lecco	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:lecco	cheese:Province%§%italy-schema:isContained	italy:lombardia
italy:lecco	a	gn:Feature
null:havarti	cheese:Cheese%§%skos:prefLabel	"Havarti"@en
null:havarti	cheese:Cheese%§%skos:prefLabel	"Havarti"@da
null:havarti	cheese:Cheese%§%skos:altLabel	"Havarti (cheese)"@en
null:havarti	cheese:Cheese%§%cheese:country	europe:denmark
null:havarti	cheese:Cheese%§%cheese:certification	cheese:PGI
null:havarti	cheese:Cheese%§%rdfs:label	"Havarti"@en
null:havarti	cheese:Cheese%§%rdfs:label	"Havarti"@da
null:havarti	a	cheese:Cheese
italy:trentino-alto-adige.rdf	null%§%foaf:primaryTopic	italy:trentino-alto-adige
italy:trentino-alto-adige.rdf	null%§%void:inDataset	kasabi:italy
null:tiroler-almkase	cheese:Cheese%§%cheese:country	europe:austria
null:tiroler-almkase	cheese:Cheese%§%skos:prefLabel	"Tiroler Almkäse"@en
null:tiroler-almkase	cheese:Cheese%§%skos:prefLabel	"Tiroler Almkäse"@de
null:tiroler-almkase	cheese:Cheese%§%skos:prefLabel	"Tiroler Alpkäse"@de
null:tiroler-almkase	cheese:Cheese%§%skos:prefLabel	"Tiroler Alpkäse"@en
null:tiroler-almkase	cheese:Cheese%§%rdfs:label	"Tiroler Alpkäse"@en
null:tiroler-almkase	cheese:Cheese%§%rdfs:label	"Tiroler Alpkäse"@de
null:tiroler-almkase	a	cheese:Cheese
null:tiroler-almkase	cheese:Cheese%§%cheese:certification	cheese:PDO
null:tiroler-almkase	cheese:Cheese%§%rdfs:label	"Tiroler Almkäse"@en
null:tiroler-almkase	cheese:Cheese%§%rdfs:label	"Tiroler Almkäse"@de
null:tiroler-almkase	cheese:Cheese%§%skos:altLabel	"Tiroler Almkäse (cheese)"@en
null:tiroler-almkase	cheese:Cheese%§%skos:altLabel	"Tiroler Alpkäse (cheese)"@en
italy:frosinone	cheese:Province%§%owl:sameAs	null:
italy:frosinone	cheese:Province%§%gn:population	"497849"^^xsd:integer
italy:frosinone	cheese:Province%§%wgs84_pos:long	"13.45"^^xsd:float
italy:frosinone	cheese:Province%§%wgs84_pos:lat	"41.61667"^^xsd:float
italy:frosinone	a	gn:Feature
italy:frosinone	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:frosinone	a	italy-schema:Province
italy:frosinone	cheese:Province%§%rdfs:label	"Frosinone"@it
italy:frosinone	a	cheese:Province
italy:frosinone	cheese:Province%§%italy-schema:iso3166-2	"IT-FR"^^xsd:string
italy:frosinone	cheese:Province%§%eurostat:regionCode	"ITE45"^^xsd:string
italy:frosinone	cheese:Province%§%italy-schema:isContained	italy:lazio
italy:frosinone	cheese:Province%§%gn:parentFeature	null:
italy:frosinone	cheese:Province%§%gn:parentCountry	null:
italy:frosinone	cheese:Province%§%gn:featureClass	gn:A
italy:frosinone	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:parco-nazionale-dello-stelvio	cheese:Location%§%rdfs:label	"Parco Nazionale dello Stelvio"@it
italy:parco-nazionale-dello-stelvio	a	cheese:Location
null:crescenza	cheese:Cheese%§%skos:altLabel	"Crescenza (formaggio)"@it
null:crescenza	cheese:Cheese%§%cheese:use	cheese:TableUse
null:crescenza	cheese:Cheese%§%cheese:texture	cheese:FreshCheese
null:crescenza	cheese:Cheese%§%cheese:region	italy:veneto
null:crescenza	cheese:Cheese%§%cheese:aging	"5-10 days"@en
null:crescenza	cheese:Cheese%§%cheese:country	italy:italy
null:crescenza	cheese:Cheese%§%rdfs:label	"Crescenza"@it
null:crescenza	cheese:Cheese%§%rdfs:label	"Crescenza"@en
null:crescenza	cheese:Cheese%§%rdfs:seeAlso	"http://www.cookipedia.co.uk/wiki/index.php/Crescenza_cheese"^^xsd:string
null:crescenza	cheese:Cheese%§%rdfs:label	"利古里亞經典起司"@zh
null:crescenza	cheese:Cheese%§%owl:sameAs	dbpedia:Stracchino
null:crescenza	cheese:Cheese%§%cheese:region	italy:lombardia
null:crescenza	cheese:Cheese%§%cheese:height	"4-5 cm"^^xsd:string
null:crescenza	cheese:Cheese%§%cheese:weight	"1.8-2 kg"^^xsd:string
null:crescenza	cheese:Cheese%§%cheese:diameter	"16-20 cm"^^xsd:string
null:crescenza	cheese:Cheese%§%rdfs:label	"Stracchino"@it
null:crescenza	cheese:Cheese%§%rdfs:label	"Stracchino"@en
null:crescenza	a	cheese:Cheese
null:crescenza	cheese:Cheese%§%cheese:region	italy:piemonte
null:crescenza	cheese:Cheese%§%owl:sameAs	null:gf_g0
null:crescenza	cheese:Cheese%§%cheese:milkSource	cheese:CowMilk
null:crescenza	cheese:Cheese%§%foaf:page	null:Stracchino
null:crescenza	cheese:Cheese%§%skos:prefLabel	"Crescenza"@en
null:crescenza	cheese:Cheese%§%skos:altLabel	"Crescenza (cheese)"@en
null:crescenza	cheese:Cheese%§%cheese:shape	"squared"@en
null:crescenza	cheese:Cheese%§%cheese:milkProcessing	cheese:RawMilk
null:crescenza	cheese:Cheese%§%cheese:milkType	cheese:WholeMilk
null:crescenza	cheese:Cheese%§%skos:prefLabel	"Crescenza"@it
italy:moena	cheese:Municipality%§%rdfs:label	"Moena"@it
italy:moena	a	cheese:Municipality
nuts:ITF51	eurostat:NUTSRegion%§%eurostat:regionCode	"ITF51"^^xsd:string
nuts:ITF51	eurostat:NUTSRegion%§%eurostat:name	"Potenza"^^xsd:string
nuts:ITF51	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITF51	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITF5
nuts:ITF51	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:potenza
nuts:ITF51	eurostat:NUTSRegion%§%rdfs:label	"ITF51 - Potenza"^^xsd:string
nuts:ITF51	a	eurostat:NUTSRegion
nuts:ITC41	eurostat:NUTSRegion%§%eurostat:regionCode	"ITC41"^^xsd:string
nuts:ITC41	eurostat:NUTSRegion%§%eurostat:name	"Varese"^^xsd:string
nuts:ITC41	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITC41	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITC4
nuts:ITC41	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:varese
nuts:ITC41	eurostat:NUTSRegion%§%rdfs:label	"ITC41 - Varese"^^xsd:string
nuts:ITC41	a	eurostat:NUTSRegion
null:ragusano	cheese:Cheese%§%skos:altLabel	"Ragusano (formaggio)"@it
null:ragusano	cheese:Cheese%§%cheese:milkProcessing	cheese:RawMilk
null:ragusano	cheese:Cheese%§%cheese:municipality	italy:rosolini
null:ragusano	cheese:Cheese%§%skos:prefLabel	"Ragusano"@en
null:ragusano	cheese:Cheese%§%cheese:country	italy:italy
null:ragusano	cheese:Cheese%§%cheese:milkType	cheese:WholeMilk
null:ragusano	cheese:Cheese%§%skos:prefLabel	"Ragusano"@it
null:ragusano	cheese:Cheese%§%skos:altLabel	"Ragusano (cheese)"@en
null:ragusano	cheese:Cheese%§%cheese:shape	"squared"@en
null:ragusano	cheese:Cheese%§%cheese:province	italy:ragusa
null:ragusano	cheese:Cheese%§%cheese:municipality	italy:giarratana
null:ragusano	cheese:Cheese%§%cheese:municipality	italy:vittoria
null:ragusano	cheese:Cheese%§%foaf:page	null:Ragusano
null:ragusano	cheese:Cheese%§%cheese:municipality	italy:palazzolo-acreide
null:ragusano	cheese:Cheese%§%cheese:municipality	italy:noto
null:ragusano	cheese:Cheese%§%cheese:municipality	italy:chiaramonte-gulfi
null:ragusano	cheese:Cheese%§%cheese:texture	cheese:HardCheese
null:ragusano	cheese:Cheese%§%cheese:municipality	italy:comiso
null:ragusano	cheese:Cheese%§%cheese:municipality	italy:monterosso-almo
null:ragusano	cheese:Cheese%§%cheese:municipality	italy:pozzallo
null:ragusano	cheese:Cheese%§%cheese:municipality	italy:modica
null:ragusano	cheese:Cheese%§%cheese:municipality	italy:ispica
null:ragusano	cheese:Cheese%§%cheese:use	cheese:TableUse
null:ragusano	cheese:Cheese%§%cheese:region	italy:sicilia
null:ragusano	cheese:Cheese%§%cheese:municipality	italy:acate
null:ragusano	cheese:Cheese%§%owl:sameAs	dbpedia:Ragusano
null:ragusano	cheese:Cheese%§%cheese:certification	cheese:PDO
null:ragusano	cheese:Cheese%§%cheese:municipality	italy:scicli
null:ragusano	cheese:Cheese%§%cheese:municipality	italy:santa-croce-camerina
null:ragusano	cheese:Cheese%§%rdfs:label	"Ragusano"@en
null:ragusano	cheese:Cheese%§%rdfs:label	"Ragusano"@it
null:ragusano	cheese:Cheese%§%rdfs:seeAlso	"http://www.cookipedia.co.uk/wiki/index.php/Ragusano_cheese"^^xsd:string
null:ragusano	a	cheese:Cheese
null:ragusano	cheese:Cheese%§%cheese:province	italy:siracusa
null:ragusano	cheese:Cheese%§%cheese:milkSource	cheese:CowMilk
null:ragusano	cheese:Cheese%§%cheese:municipality	italy:ragusa
nuts:ITE16	eurostat:NUTSRegion%§%eurostat:regionCode	"ITE16"^^xsd:string
nuts:ITE16	eurostat:NUTSRegion%§%eurostat:name	"Livorno"^^xsd:string
nuts:ITE16	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITE16	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITE1
nuts:ITE16	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:livorno
nuts:ITE16	eurostat:NUTSRegion%§%rdfs:label	"ITE16 - Livorno"^^xsd:string
nuts:ITE16	a	eurostat:NUTSRegion
null:vorarlberger-bergkase	cheese:Cheese%§%skos:prefLabel	"Vorarlberger Bergkäse"@en
null:vorarlberger-bergkase	cheese:Cheese%§%skos:prefLabel	"Vorarlberger Bergkäse"@de
null:vorarlberger-bergkase	cheese:Cheese%§%skos:altLabel	"Vorarlberger Bergkäse (cheese)"@en
null:vorarlberger-bergkase	cheese:Cheese%§%cheese:country	europe:austria
null:vorarlberger-bergkase	cheese:Cheese%§%cheese:certification	cheese:PDO
null:vorarlberger-bergkase	cheese:Cheese%§%rdfs:label	"Vorarlberger Bergkäse"@en
null:vorarlberger-bergkase	cheese:Cheese%§%rdfs:label	"Vorarlberger Bergkäse"@de
null:vorarlberger-bergkase	a	cheese:Cheese
italy:molise	cheese:Region%§%owl:sameAs	null:
italy:molise	cheese:Region%§%wgs84_pos:lat	"41.66667"^^xsd:float
italy:molise	a	cheese:Region
italy:molise	cheese:Region%§%italy-schema:contains	italy:isernia
italy:molise	cheese:Region%§%gn:featureClass	gn:A
italy:molise	cheese:Region%§%gn:population	"320229"^^xsd:integer
italy:molise	cheese:Region%§%gn:featureCode	gn:A.ADM1
italy:molise	cheese:Region%§%gn:parentCountry	null:
italy:molise	cheese:Region%§%wgs84_pos:long	"14.5"^^xsd:float
italy:molise	cheese:Region%§%owl:sameAs	dbpedia:Molise
italy:molise	cheese:Region%§%gn:parentFeature	null:
italy:molise	cheese:Region%§%rdfs:label	"Molise"@en
italy:molise	a	gn:Feature
italy:molise	cheese:Region%§%rdfs:label	"Molise"@it
italy:molise	cheese:Region%§%foaf:page	null:Molise
italy:molise	cheese:Region%§%italy-schema:iso3166-2	"IT-67"^^xsd:string
italy:molise	cheese:Region%§%eurostat:regionCode	"ITF2"^^xsd:string
italy:molise	cheese:Region%§%italy-schema:contains	italy:campobasso
italy:molise	a	italy-schema:Region
italy:molise	cheese:Region%§%gn:countryCode	"IT"^^xsd:string
italy:molise	cheese:Region%§%dcterms:identifier	"molise"^^xsd:string
italy:udine	cheese:Province%§%gn:population	"541036"^^xsd:integer
italy:udine	cheese:Province%§%wgs84_pos:lat	"46.16667"^^xsd:float
italy:udine	cheese:Province%§%owl:sameAs	dbpedia:Friuli
italy:udine	cheese:Province%§%gn:parentCountry	null:
italy:udine	a	italy-schema:Province
italy:udine	cheese:Province%§%eurostat:regionCode	"ITD42"^^xsd:string
italy:udine	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:udine	cheese:Province%§%wgs84_pos:long	"13"^^xsd:float
italy:udine	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:udine	cheese:Province%§%rdfs:label	"Udine"@it
italy:udine	cheese:Province%§%gn:parentFeature	null:
italy:udine	a	cheese:Province
italy:udine	cheese:Province%§%italy-schema:isContained	italy:friuli-venezia-giulia
italy:udine	a	gn:Feature
italy:udine	cheese:Province%§%owl:sameAs	null:
italy:udine	cheese:Province%§%gn:featureClass	gn:A
italy:udine	cheese:Province%§%foaf:page	null:Friuli
italy:udine	cheese:Province%§%italy-schema:iso3166-2	"IT-UD"^^xsd:string
italy:lucca	a	gn:Feature
italy:lucca	cheese:Province%§%gn:population	"392182"^^xsd:integer
italy:lucca	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:lucca	cheese:Province%§%rdfs:label	"Lucca"@it
italy:lucca	cheese:Province%§%wgs84_pos:long	"10.45"^^xsd:float
italy:lucca	cheese:Province%§%italy-schema:iso3166-2	"IT-LU"^^xsd:string
italy:lucca	cheese:Province%§%gn:parentCountry	null:
italy:lucca	cheese:Province%§%italy-schema:isContained	italy:toscana
italy:lucca	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:lucca	cheese:Province%§%owl:sameAs	null:
italy:lucca	cheese:Province%§%gn:featureClass	gn:A
italy:lucca	a	cheese:Province
italy:lucca	a	italy-schema:Province
italy:lucca	cheese:Province%§%eurostat:regionCode	"ITE12"^^xsd:string
italy:lucca	cheese:Province%§%gn:parentFeature	null:
italy:lucca	cheese:Province%§%wgs84_pos:lat	"44.03333"^^xsd:float
null:piacentinu-ennese	cheese:Cheese%§%skos:altLabel	"Piacentinu Ennese (cheese)"@en
null:piacentinu-ennese	cheese:Cheese%§%rdfs:label	"Piacentinu Ennese"@en
null:piacentinu-ennese	cheese:Cheese%§%rdfs:label	"Piacentinu Ennese"@it
null:piacentinu-ennese	a	cheese:Cheese
null:piacentinu-ennese	cheese:Cheese%§%cheese:certification	cheese:PDO
null:piacentinu-ennese	cheese:Cheese%§%cheese:region	italy:sicilia
null:piacentinu-ennese	cheese:Cheese%§%cheese:milkSource	cheese:SheepMilk
null:piacentinu-ennese	cheese:Cheese%§%skos:prefLabel	"Piacentinu Ennese"@en
null:piacentinu-ennese	cheese:Cheese%§%skos:prefLabel	"Piacentinu Ennese"@it
null:piacentinu-ennese	cheese:Cheese%§%cheese:country	italy:italy
null:piacentinu-ennese	cheese:Cheese%§%cheese:province	italy:enna
null:piacentinu-ennese	cheese:Cheese%§%skos:altLabel	"Piacentinu Ennese (formaggio)"@it
null:piacentinu-ennese	cheese:Cheese%§%rdfs:seeAlso	"http://www.cookipedia.co.uk/wiki/index.php/Piacentinu_di_Enna_cheese"^^xsd:string
null:arzua-ulloa	cheese:Cheese%§%cheese:certification	cheese:PDO
null:arzua-ulloa	cheese:Cheese%§%cheese:country	europe:spain
null:arzua-ulloa	cheese:Cheese%§%skos:altLabel	"Arzùa-Ulloa (cheese)"@en
null:arzua-ulloa	a	cheese:Cheese
null:arzua-ulloa	cheese:Cheese%§%skos:prefLabel	"Arzùa-Ulloa"@es
null:arzua-ulloa	cheese:Cheese%§%skos:prefLabel	"Arzùa-Ulloa"@en
null:arzua-ulloa	cheese:Cheese%§%skos:prefLabel	"Arzùa-Ulloa"@ca
null:arzua-ulloa	cheese:Cheese%§%rdfs:label	"Arzùa-Ulloa"@en
null:arzua-ulloa	cheese:Cheese%§%rdfs:label	"Arzùa-Ulloa"@ca
null:arzua-ulloa	cheese:Cheese%§%rdfs:label	"Arzùa-Ulloa"@es
null:bleu-de-gex-haut-jura	a	cheese:Cheese
null:bleu-de-gex-haut-jura	cheese:Cheese%§%rdfs:label	"Bleu de Gex Haut-Jura"@en
null:bleu-de-gex-haut-jura	cheese:Cheese%§%rdfs:label	"Bleu de Gex Haut-Jura"@fr
null:bleu-de-gex-haut-jura	cheese:Cheese%§%skos:altLabel	"Bleu de Gex Haut-Jura (cheese)"@en
null:bleu-de-gex-haut-jura	cheese:Cheese%§%skos:altLabel	"Bleu de Septmoncel (cheese)"@en
null:bleu-de-gex-haut-jura	cheese:Cheese%§%skos:prefLabel	"Bleu de Gex Haut-Jura"@en
null:bleu-de-gex-haut-jura	cheese:Cheese%§%skos:prefLabel	"Bleu de Gex Haut-Jura"@fr
null:bleu-de-gex-haut-jura	cheese:Cheese%§%cheese:country	europe:france
null:bleu-de-gex-haut-jura	cheese:Cheese%§%rdfs:label	"Bleu de Septmoncel"@en
null:bleu-de-gex-haut-jura	cheese:Cheese%§%rdfs:label	"Bleu de Septmoncel"@fr
null:bleu-de-gex-haut-jura	cheese:Cheese%§%skos:prefLabel	"Bleu de Septmoncel"@fr
null:bleu-de-gex-haut-jura	cheese:Cheese%§%skos:prefLabel	"Bleu de Septmoncel"@en
null:bleu-de-gex-haut-jura	cheese:Cheese%§%cheese:certification	cheese:PDO
kasabi:italy	void:Linkset%§%void:feature	null:N-Triples
kasabi:italy	void:Linkset%§%dcterms:source	dbpedia:GeoNames
kasabi:italy	void:Linkset%§%void:distinctSubjects	"130"^^xsd:integer
kasabi:italy	void:Linkset%§%dcterms:source	dbpedia:Eurostat
kasabi:italy	void:Linkset%§%dcterms:modified	"2011-12-05"^^xsd:date
kasabi:italy	a	void:Linkset
kasabi:italy	void:Linkset%§%dcterms:created	"2011-12-05"^^xsd:date
kasabi:italy	void:Linkset%§%void:uriSpace	"http://data.kasabi.com/dataset/italy/"^^xsd:string
kasabi:italy	void:Linkset%§%dcterms:subject	dbpedia:Comune
kasabi:italy	void:Linkset%§%dcterms:subject	dbpedia:Comuni_of_Italy
kasabi:italy	void:Linkset%§%void:vocabulary	gn:
kasabi:italy	void:Linkset%§%void:vocabulary	void:
kasabi:italy	a	void:Dataset
kasabi:italy	void:Linkset%§%void:rootResource	italy:campania
kasabi:italy	void:Linkset%§%rdfs:label	"Italy"@en
kasabi:italy	void:Linkset%§%void:properties	"14"^^xsd:integer
kasabi:italy	void:Linkset%§%void:dataDump	null:kasabi-italy-v1.4.ttl
kasabi:italy	void:Linkset%§%dcterms:subject	dbpedia:Regions_of_Italy
kasabi:italy	void:Linkset%§%void:rootResource	italy:marche
kasabi:italy	void:Linkset%§%void:rootResource	italy:umbria
kasabi:italy	void:Linkset%§%void:exampleResource	italy:roma
kasabi:italy	void:Linkset%§%rdfs:label	"Italia"@it
kasabi:italy	void:Linkset%§%void:vocabulary	dcterms:
kasabi:italy	void:Linkset%§%void:rootResource	italy:lazio
kasabi:italy	void:Linkset%§%dcterms:description	"Italy dataset provides information on Italy and it's 20 regions, 110 provinces and ~8,000 municipalities."@en
kasabi:italy	void:Linkset%§%void:rootResource	italy:basilicata
kasabi:italy	void:Linkset%§%void:rootResource	italy:abruzzo
kasabi:italy	void:Linkset%§%void:rootResource	italy:toscana
kasabi:italy	void:Linkset%§%void:vocabulary	rdfs:
kasabi:italy	void:Linkset%§%void:rootResource	italy:puglia
kasabi:italy	void:Linkset%§%foaf:homepage	null:italy
kasabi:italy	void:Linkset%§%void:feature	italy:etags
kasabi:italy	void:Linkset%§%void:distinctObjects	"130"^^xsd:integer
kasabi:italy	void:Linkset%§%foaf:page	null:
kasabi:italy	void:Linkset%§%dcterms:subject	dbpedia:Region
kasabi:italy	void:Linkset%§%dcterms:source	null:all-geonames-rdf.zip
kasabi:italy	void:Linkset%§%foaf:page	kasabi:italy
kasabi:italy	void:Linkset%§%dcterms:contributor	italy:PaoloCastagna
kasabi:italy	void:Linkset%§%void:rootResource	italy:sicilia
kasabi:italy	void:Linkset%§%dcterms:title	"Italy - regions, provinces and municipalities."@en
kasabi:italy	void:Linkset%§%void:vocabulary	foaf:
kasabi:italy	void:Linkset%§%dcterms:subject	dbpedia:Provinces_of_Italy
kasabi:italy	void:Linkset%§%void:entities	"130"^^xsd:integer
kasabi:italy	void:Linkset%§%void:rootResource	italy:molise
kasabi:italy	void:Linkset%§%dcterms:description	"Italy dataset contiene informazioni sulle 20 regioni, 110 province e ~8,000 comuni d'Italia."@it
kasabi:italy	void:Linkset%§%void:rootResource	italy:calabria
kasabi:italy	void:Linkset%§%void:vocabulary	owl:
kasabi:italy	void:Linkset%§%void:rootResource	italy:lombardia
kasabi:italy	void:Linkset%§%dcterms:license	null:
